name,hp,arm
”‘’n…‹S ƒoƒJƒ“ƒXmode,490,200
q‹óíŠÍ,490,290
q‹óíŠÍ,490,250
q‹óíŠÍ,490,220
Œì‰q“ÆŠÒ•P,570,287
Œì‰q“ÆŠÒ•P,570,247
Œì‰q“ÆŠÒ•P,70,217
Œì‰q“ÆŠÒ•P-‰ó,570,296
Œì‰q“ÆŠÒ•P-‰ó,570,266
Œì‰q“ÆŠÒ•P-‰ó,570,236
‘D‹”±•P,700,260
‘D‹”±•P,700,230
‘D‹”±•P,700,200
‘D‹”±•P-‰ó,700,300
‘D‹”±•P-‰ó,700,270
‘D‹”±•P-‰ó,700,240
íŠÍ•§±•P ƒoƒJƒ“ƒXmode,770,287
íŠÍ•§±•P ƒoƒJƒ“ƒXmode,770,247
íŠÍ•§±•P ƒoƒJƒ“ƒXmode,770,217
íŠÍ•§±•P ƒoƒJƒ“ƒXmode-‰ó,770,312
íŠÍ•§±•P ƒoƒJƒ“ƒXmode-‰ó,770,262
íŠÍ•§±•P ƒoƒJƒ“ƒXmode-‰ó,770,232
‰¢B…•P,900,300
‰¢B…•P,900,270
‰¢B…•P,900,240
‰¢B…•P-‰ó,900,345
‰¢B…•P-‰ó,900,295
‰¢B…•P-‰ó,900,265
